Event	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	1876417386	Player_Footsteps_Land			\Default Work Unit\Player\Player_Footsteps_Land	
	2101861506	Player_Flashlight_Switch			\Default Work Unit\Player\Player_Flashlight_Switch	
	3239612480	Player_Lighthouse_Teleport_Door			\Default Work Unit\Player\Player_Lighthouse_Teleport_Door	
	3318329073	Player_Lighthouse_Teleport_TrapDoor			\Default Work Unit\Player\Player_Lighthouse_Teleport_TrapDoor	
	3767185060	Player_Flashlight_Died			\Default Work Unit\Player\Player_Flashlight_Died	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2449969375	Glass	Surface			
	3728443364	Catwalk	Surface			
	4248645337	Grass	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	664481103	Player_FS_Stone-003	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-003		22496
	834507929	Player_FS_Stone-007	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-007_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-007		22496
	864713889	Equipment, Tactical, Flashlight, Torch, Maglite, Switch On Or Off 01 SND26412	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Equipment, Tactical, Flashlight, Torch, Maglite, Switch On Or Off 01 SND26412_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Flashlight_Switch\Equipment, Tactical, Flashlight, Torch, Maglite, Switch On Or Off 01 SND26412		74280
	878599703	Player_FS_Dirt-006	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-006_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-006		31086
	895910144	Player_FS_Dirt-001	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-001		31086
	923511576	Player_FS_Dirt-005	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-005		31086
	948248000	Electricity, Sparks, Small Ticking Sparks, Faulty Wire SND1815 - Pitch 58 3	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Electricity, Sparks, Small Ticking Sparks, Faulty Wire SND1815 - Pitch 58 3_47A67C8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Flashlight_Died\Electricity, Sparks, Small Ticking Sparks, Faulty Wire SND1815 - Pitch 58 3		50812
	964747123	Player_FS_Dirt-004	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-004		31086
	966137033	Player_Lighthouse_Teleport	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Doors, Wood, Glass Window, Open, Close, Hallway, Perspective SND1645 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Lighthouse_Teleport		116884
	976887921	Player_FS_Stone-005	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-005		22496
	1031427962	Player_FS_Stone-001	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-001		22496
	1061987857	Player_FS_CatWalk-007	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_CatWalk-007_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Footsteps\Player_FS_Metal\Player_FS_CatWalk-007		41696

