Event	ID	Name			Wwise Object Path	Notes
	127086696	Amb_Lighthouse_int			\Default Work Unit\Ambiences\Amb_Lighthouse_int	
	663970515	Amb_Ocean_Background			\Default Work Unit\Ambiences\Amb_Ocean_Background	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	2024222415	UI_Back			\Default Work Unit\UI\UI_Back	
	2101861506	Player_Flashlight_Switch			\Default Work Unit\Player\Player_Flashlight_Switch	
	2249769530	UI_Click			\Default Work Unit\UI\UI_Click	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	3239612480	Player_Lighthouse_Teleport_Door			\Default Work Unit\Player\Player_Lighthouse_Teleport_Door	
	3318329073	Player_Lighthouse_Teleport_TrapDoor			\Default Work Unit\Player\Player_Lighthouse_Teleport_TrapDoor	
	4077676294	UI_PlayGame			\Default Work Unit\UI\UI_PlayGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2449969375	Glass	Surface			
	3728443364	Catwalk	Surface			
	4248645337	Grass	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	895910144	Player_FS_Dirt-001	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-001		31086
	923511576	Player_FS_Dirt-005	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-005		31086
	945164537	UI_Back	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\App Button Click 4 Various Dry Sound Effect_2496SoundEffects 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Back		62016
	964747123	Player_FS_Dirt-004	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Dirt-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Dirt\Player_FS_Dirt-004		31086
	966137033	Player_Lighthouse_Teleport	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Doors, Wood, Glass Window, Open, Close, Hallway, Perspective SND1645 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Lighthouse_Teleport		116884
	972351290	Player_FS_Wood-004	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Wood-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Wood\Player_FS_Wood-004		22496
	976887921	Player_FS_Stone-005	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-005		22496
	991899446	Player_FS_Sand-004	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Sand\Player_FS_Sand-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Sand\Player_FS_Sand-004		44896
	1011686956	Player_FS_Sand-001	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Sand\Player_FS_Sand-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Sand\Player_FS_Sand-001		44896
	1031427962	Player_FS_Stone-001	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Stone\Player_FS_Stone-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Stone\Player_FS_Stone-001		22496
	1059025705	Player_FS_Sand-003	D:\_Obecne Projekty\PirateSoftJam\UE Project\Project-GrapeMango\Wwise\.cache\Windows\SFX\Player_FS_Sand\Player_FS_Sand-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Player_FS_Sand\Player_FS_Sand-003		44896

